country_name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Angola,1264019978.46365,1242169993.3558717,1759030003.6370764,2051469971.3587751,4767359934.419397,1555179979.2200327,557560005.664826,799829997.4761899,1239279997.1252675,819850011.0208995,837949998.0732801,688350009.9964434,820789992.7906692,934020014.9454172,787029991.749674,1419110009.364785,657869996.3279072,683940004.9597019,542379999.2762506,224260000.1208484,397270005.52415913,885020006.541162,377160009.37297934
Botswana,134089999.48948622,122530000.269413,166619998.51465213,118789998.49781397,179369999.64341524,205050000.97677115,275609999.5933473,423129999.5742738,2944200020.22758,1134090000.6256983,613180006.6083677,459670002.23323697,280279998.3248115,434280006.09576625,403990007.1136654,265259999.319911,353939995.16963935,387769995.812327,317190001.64046896,258510007.82102358,304850002.6799738,349159999.4301796,305799994.80769044
Burkina Faso,1048580002.0284952,1555169982.038438,1751830016.9594588,1984150010.6342134,2293860015.623272,2428970016.2410727,3001129916.161295,2828970007.9858303,2893749989.435077,2990149981.502444,3356389992.8629484,3144079971.6934557,3706519954.8602095,3569449924.442916,3792109974.0043254,3231290022.50359,3247479988.2993145,3062310028.9888725,3726470131.36372,3701530017.621818,5430370013.594629,5010880108.416082,4415510056.577623
Central African Republic,302819999.1434813,323449998.2744457,240329996.04940417,194629998.43806028,424520001.52692187,341390007.2574617,450390004.21017444,666540002.4205456,841919991.8881058,743290002.6589634,932780008.0701716,874809970.4757335,722650000.918657,709249998.3906754,2119940028.0993443,1845739983.8902059,1852779993.504285,1771640045.4267855,2113719980.6123977,2261949969.008565,2662289985.6828165,2138980029.720814,2166040022.4290805
Chad,489799993.99557763,731339988.6079146,816370007.9545374,868909992.236644,1181889991.104603,1358249983.0462036,1057629996.6499205,1324749976.2848027,1808880016.736687,2108780015.7740726,1810910014.446824,1643600005.77569,1710259989.596904,1660269966.8966243,1390700005.8256087,2094439965.218307,1988760026.4512,2094560009.2150266,2768429999.4185567,2079939981.3599887,3021770035.9970303,2273560004.8229103,2245049971.8226485
Djibouti,267580000.84012747,226460001.29356977,265239996.27307007,272990000.25913113,231960005.65215945,276049997.575581,431630003.7764012,373180001.5866766,421289997.86451465,529049997.2999106,477179992.0201299,480499998.8079076,502320002.74583685,513589994.151145,559949989.274144,563610008.4371862,560650003.2283365,475740002.475679,567269996.6877702,839970029.6372175,748149993.6431656,489580003.14980686,301839997.9285895
"Egypt, Arab Rep.",5949459960.84065,5694220095.466829,5635239938.784391,4106150033.0753603,6167179849.3228855,4080680048.9686413,3549220025.7778187,4551499973.900627,5954059954.728933,3595850056.145342,2237969979.051503,1438819984.7247462,5621119986.534119,11541549933.329226,7727810210.607952,5991479904.82674,6346279975.295068,503169992.8715817,5898499850.949278,5621300058.748572,5181470055.382702,21235700488.42953,13496160318.633541
Ethiopia,2687640014.2014008,3818769983.5300517,4590959982.961422,6242520073.294648,6440020078.320065,7051800087.202347,6885890044.6072235,7867030146.1108,10329129929.045218,9895929948.311302,11443239986.840649,11368339872.475721,10711990062.523645,11987210158.662876,11627149958.014496,10893799828.646708,13511430061.552671,13592820003.684612,14923609976.58782,14514939845.748245,16061750224.450602,13475479804.243885,15778120349.835617
Gabon,48890000.14215708,34380000.60245393,322250008.1397588,-53459998.23883175,155209998.14942476,197990000.80302367,135889997.19917774,194380002.14844945,229529999.937862,279139997.14702374,403499997.4779786,259599992.7707016,271309998.6873567,336609996.4194001,431169990.6177812,395650004.41670454,155879999.56309792,432169999.60318184,456330003.60429376,489589996.5018035,201509996.09380943,370800008.4757805,524469992.76429445
Ghana,2266500036.0310073,2494699926.6482897,2645899954.948576,3425879992.6266127,5106279969.979082,3919869996.927682,3988149946.8274403,3492529978.2902007,3784469919.782128,4740280059.985823,5524940024.3871,5605329923.707991,5516770072.197543,4215620083.4624434,3576670019.075274,5346109944.43298,4188250064.52948,3923370075.8777523,3620690018.568196,3011949982.5835233,5888750040.840362,4109439939.4132285,3148980061.8514423
Kenya,1898879962.1239302,1915600021.2430954,1626300019.372255,1912470022.663474,2532509954.854847,2942139993.7123075,3724520044.4459987,4505610070.817174,4704900012.876848,6219460086.230188,5962810035.005212,8473470113.780365,9251559836.61861,11293459985.06808,9043280056.08917,8483119995.942348,7740419937.672101,8574729987.232016,8424019911.939289,9663679744.439201,11329179789.826279,9559619862.511755,8096160116.843889
Lesotho,164119998.95423642,219900001.17570153,281670000.0427664,296429999.35150105,310299995.15786797,240580003.2839178,237529999.72552064,404870001.96799576,434959990.460426,404339998.42777765,871459980.3872409,922119986.2472718,977910001.7398605,1138260034.9448624,336960000.5820392,272879997.72280455,387560000.7250908,485560000.9448819,528349987.0672821,433180002.87935084,560329986.0134721,586939992.4762542,491479993.5370687
Liberia,247000001.54227066,149739998.60137692,213399999.85694894,426829988.80743957,880270012.9821888,896770002.5476526,1039150013.7671824,1166929990.9807756,4363170045.532292,1773930015.5155358,4476989959.631116,2751400032.9114494,2032069999.2552414,1825609968.4536445,2584400016.2109747,3774750002.7082844,2904859982.42721,2236500014.1933575,1996900018.0810695,1924439995.4788384,2024549967.944623,1817100050.23703,1469270003.1008584
Madagascar,1140699995.1489277,1381209970.7797165,1305879992.1460447,1908289950.0504136,4407270019.628108,3285029981.952161,2551209972.258657,2539410028.453915,2112039978.0906749,1416520017.262549,1504039977.4610994,1480879983.8349228,1183829986.2481654,1602829985.9017134,1858439979.4340148,2249420012.9434476,2008759996.5520203,2295029976.4201045,2321930014.938116,2236890001.848341,3568779956.825074,3173280025.485912,3169010064.389554
Malawi,1769799974.2627141,1599949995.0036404,1525099992.4466012,2000220027.9049578,1878360040.5417387,2059630013.8570383,2510969995.9643183,2332080004.8150115,2918009967.7704277,2488019975.4200873,3537800008.9339943,2666099981.9859886,3908700051.8851056,3792579995.121812,3058079985.8644595,3542050063.690174,4225489950.234064,5011619983.457037,4336039978.86927,3899890042.0144157,4500450010.5083,3740220115.7175055,3966999975.8787503
Mauritania,866030007.5635319,1140860007.4984148,1480560021.7878814,976280017.4653537,696400011.6735698,655599997.1888967,708440002.027899,997039975.8219721,1195829995.676875,1000600012.5966969,1018199987.3667963,1182140024.4235992,1285890006.810427,992209984.9320947,798339983.5973974,976149984.9110842,846609999.6063861,804909985.993057,1226260014.2918522,1121210011.10971,1681060032.0138042,1108439978.2046678,945360019.1026921
Mozambique,3825219986.893236,4155579935.543239,9372749992.385517,4070959998.0861,4570410005.249082,4706119978.044183,5787179939.884694,5804369964.800777,6480720002.356912,6706850054.644049,7099350057.51252,7855499943.997721,7499999996.609994,8215909970.581546,7275440093.040474,6145310098.782187,5248760078.541936,6386089993.461969,6420530051.488428,6151350084.232176,7942039998.982111,7424300105.422738,7903049912.456423
Nigeria,590090010.1326406,667940011.5348394,1196399990.6219542,1170570014.6295137,2076409980.5466845,25892209863.640385,46114259707.40431,6339709948.331127,3474470006.2125907,4006649997.2194424,6131419961.467391,5517950030.84838,5984330037.422485,7695569935.98119,7392100078.184168,7603570110.38065,8115980077.374723,11174260185.97372,10905040110.934523,9913879981.560635,10612530141.357342,10513969939.358541,12071089923.433962
Rwanda,1292649993.0098655,1197430004.1161473,1405320012.241603,1335640005.2905085,1668589995.2910843,2008600003.3617015,2085600030.1167374,2195020023.833961,2739649999.741466,2957420046.8882904,3455759939.48057,3926489971.783012,2832790041.0480795,3581759979.8105693,3232330089.6398797,3470500021.450222,3672239912.4614997,3921579955.3468857,3501929909.47888,3704040009.7072196,4630979980.383076,4111709909.845138,3365210017.438982
Samoa,123050003.22684643,185610003.8997829,174090002.6410817,139609998.2261658,126989997.48378982,162990000.53852808,192179997.67512098,135540002.17467552,154850003.24994326,250749996.0958959,452409998.2157344,333420002.3375452,413540003.046393,364500000.0670542,333360001.5752015,338039996.8214329,318619998.48112464,455049997.02051324,446130004.1973596,428169992.88275826,459890010.04025406,315680001.784116,373629989.9667504
Sao Tome and Principe,142010000.2363325,159000001.69873235,112340001.3446808,147819999.57561505,123510000.25868428,119050002.09435835,92829999.82684854,163079996.5672195,137159999.74310392,105440002.31474634,179479997.7838994,231340005.05506998,170309998.82519257,167669998.4781445,131370000.98451975,172640000.53890055,149179999.15406117,130770001.32575622,153840000.19356608,148780001.7073752,240620002.23994258,192640007.13452703,200699998.09190625
Senegal,1781400002.3901455,1622929994.571954,1735400023.400783,1785439979.8102684,3991269977.2641063,2497979977.1830444,2970249976.0501127,2612310050.0367584,3270920031.7189097,3103619997.110218,3161719995.7966814,3500219971.854242,3789379985.4181757,3416679966.9340224,4027110014.04003,3123909989.02917,2550029973.693192,3097730015.691369,3576900071.7103524,4497589985.907081,5422910029.739141,4622620045.047248,4559089940.078558
Sierra Leone,723830012.5412633,1303289989.5943708,1474980011.1614168,1266870019.6035194,1292470011.6142635,1174500002.8610227,1290429981.4775589,1954630019.7467215,1098199990.361929,1450390004.8062203,1489679977.096617,1336820017.9636488,1418040006.2855327,1471640006.6223006,3025490053.4413757,3211670018.1830654,2459710021.4362144,1822379993.174227,1715200020.9297981,1839390004.2232118,2413149985.935539,1963939935.7065558,1483469988.152385
Somalia,440300003.6478052,634249989.867211,653410002.1794436,735130003.3554435,809429982.1555614,941030003.7786361,1567810012.7130742,1488960006.6915154,2990109974.8350687,2590269992.996007,1926409991.7300043,3971189970.947806,3640210012.149066,3824039971.0908556,4100759898.092608,4210350050.52015,4354730014.175184,6767890070.233496,6094630028.6725235,6379250056.751074,10647180002.10449,8935640156.26535,6506759915.18424
Sudan,801359988.9837207,778319980.0066657,1281919988.2783005,2644230017.662048,4125699958.562852,7503429880.673062,8183240039.754662,8368020082.339651,9536689968.302856,9253540167.734024,7827959905.836737,6524909966.234126,4897419994.264833,5512729943.927374,3048320006.0874224,3227529948.7672787,2908260049.3878136,2794449929.455293,3459840002.7267694,4600410090.833906,6673740035.476169,10739049974.739555,5566060041.941706
Tanzania,4272149964.392186,5302940060.157324,5222390068.426736,6352000001.676395,6334599945.276982,5332119961.5672245,6455920052.260162,8828089928.802105,6984579935.40913,7876599958.866837,9845310076.173393,8537170112.59124,9552740000.296383,11101420062.549425,8483449969.310317,8626180038.537825,8034329958.364378,8584850204.136229,8412890027.999887,6921569985.568529,7449009982.284159,7784200071.737181,7737519893.910742
Togo,289819994.6731334,188460002.44468454,219410002.771765,220589999.1095067,261739997.32732764,316019996.8107044,303340002.9223412,445669997.1854688,988820002.8948498,1824290020.6893678,1422370012.7415366,1823539990.849794,776670001.0858486,687210007.9189987,653730000.6821742,660119994.9681761,560329994.9057395,1049370000.0364332,986240008.8571017,1109799996.294082,1468209970.3960114,1069560020.9124384,1207240000.3150108
Tunisia,1023130019.1767526,1712300006.6764653,987840000.9609766,1284600024.6107574,1361420014.6570816,1516780003.6370761,1803700014.9860992,1311929999.500514,1413070011.0830371,1898239963.7848136,1998160015.9667447,3681419987.4103084,3955929975.824429,2702090038.880705,3111459979.1765203,2118600016.99254,2643220015.0396676,3192079968.109728,3002699991.1144385,3874389981.4821815,3814839998.6401176,4280900160.0183578,4884600045.338275
Uganda,3445759945.0871353,3087799978.6585617,2880270008.116958,3731399965.584282,4351779979.512101,4217349944.2897816,5643319954.022767,5096000010.110439,5531530136.499568,5205599973.246453,5785269973.400984,5524670009.784393,5458839980.442079,5530799974.672497,5683400082.848969,5614350018.411883,6017790029.831241,7135540144.436068,6673049986.343829,6842449874.505402,9246210228.485983,8195490143.334489,6786749930.728239
Zambia,3082670058.4962993,2123760038.6478004,2991969948.70901,3164210002.7650585,4233769897.7068152,4474629998.929804,5654469985.350964,3514990000.1697283,3840529925.122866,4266810034.587986,3299719983.734191,3664789918.979636,3409549997.7283154,3887000015.452504,3673789967.7231903,2982429964.9819736,3602979990.8827996,3770070002.15352,3527300098.19195,3268539982.0543795,3414019964.851446,3571880052.749072,5134779897.116136
Zimbabwe,814260007.7651434,728300000.3248444,871770007.941872,789569991.8642633,808250002.6747587,1279370014.4104652,1107099992.2901392,1866269977.7279058,2473629956.755787,2968820000.9055443,2718020009.6964846,2732720026.426018,3579099996.440112,2940679973.877966,2728149980.2246695,2722419937.5882754,2475649994.1051006,2611600013.848395,2723029979.512095,2922340047.765523,3408849974.565213,3260679971.9966965,2620199981.7974863
